label,content
0,em thi vào ngành khác sau khi đỗ em chuyển sang ngành thiết kế nội thất thì có đổi sang không ạ
0,xin thông tin bạn nào có ý định đi học thể dục thể thao
1,chào mọi người em muốn thi ngành quản trị kinh doanh anh chị cho em xin chút ý kiến với ạ
1,nên học quản trị kinh doanh hay kinh doanh quốc tế ạ em thấy 2 ngành gần như nhau em cảm ơn
1,hiện tại em đang có định hướng học ngành tài chính ngân hàng tại học viện ngân hàng anh chị cho em hỏi là sau khi học xong thì phần trăm có việc làm cao hay không ạ
0,có trường nào đăng kí xét tuyển bằng hình thức trực tuyến không ạ
0,mọi người cho em hỏi học viện quân y lấy khoảng bao nhiêu điểm khối b ạ
0,anh chị cho em hỏi khối c00 thì học được ngành quản trị ở trường nào ạ
0,mọi người ơi cho em xin các trường có xét học bạ cho ngành quản trị kinh doanh tại hà nội với ạ em cảm ơn mọi người rất nhiều
0,có bao nhiêu trường công lập ở trên hà nội đào tạo ngành quản trụ kinh doanh mà lấy từ 15 18 điểm ạ có ai biết không cho em hỏi
0,mọi người ơi tôi học ban a mà lại muốn học các ngành liên quan đến truyền thông thì có ngành nào trường nào phù hợp không ạ tại vì tốt học dốt văn nên không theo ban d được các bác tư vấn giúp tôi với ạ
1,mọi người chi em xin review về ngành công nghệ chế tạo máy đc không ạ
1,chào anh chị cho em hỏi tài chính ngân hàng nên học văn lang hay đại học ngoại ngữ tin học tp hồ chí minh ạ em cảm ơn
1,em đang phân vân ngành công nghệ thông tin với ngành kế đồ hoạ ngành thiết kế đồ hoạ có nhất thiết mình phải vẽ thật đẹp không ạ mọi người tư vấn giúp em nên học theo ngành nào em cảm ơn mọi người nhiều ạ
1,em chào mọi người cho em hỏi nghề giáo viên có ổn không ạ
0,mọi người ơi cho em hỏi là học ngành luật kinh tế thì trường nào là ổn nhất về học phí chất lượng giảnh dạy chất lượng đầu ra ạ
1,học kỹ thuật phần mềm có ổn với nữ không ạ
1,em 2003 dự tính năm sau học kinh tế anh chi nào học ngành kinh tế cho em xin ít review với
0,anh chị cho em hỏi là ngành cơ khí kỹ thuật ô tô thì trường nào thích hợp và có hợp tác với các hãng xe ở việt nam ạ
0,cho em hỏi là có nhìu người nói học ngành công nghệ thông tin tiếp xúc nhìu với máy tính dễ bị cận có phải không ạ
1,mọi người tư vấn cho mình về ngành kỹ thuật điều khiển và tự động hóa đc không ạ
0,ai cho em hỏi muốn có 1 trang trại thì học trường nào học phí trường ra sao ạ
1,anh chị cho em hỏi là trường huflit đào tạo ngành ngôn ngữ ổn không ạ
0,mọi người nghĩ nên học ngôn ngữ trung quốc của đại học mở hay sư phạm hóa dạy hóa bằng tiếng anh của hnue ạ
0,chào mọi người ạ ở nha trang có trường đại học nào có ngành giao thông vận tải hoặc ngành luật hàng hải mọi người tư vấn giúp em với em cảm ơn nhiều ạ
1,cho em xin ít review ngành công nghệ thông tin trường hutech với ạ
0,mình có tài liêu về java php cho các bạn quan tâm về lập trình có ai cần không nhỉ
1,mọi người cho em ít review về ngành công nghệ thông tin được không ạ học những gì có khó không ạ
1,các bạn anh chị cho em hỏi học ngành thương mại quốc tế thì nên học chương trình liên kết quốc tế hay chỉ cần học hệ chính quy tại các đại học là được ạ
1,ngành công nghệ thông tin dễ xin việc hơn không ạ
0,mọi người ơi cho mình hỏi là mình muốn theo ngành quản trị khách sạn thì nên học cao đẳng trường nào ổn ở tphồ chí minh ạ
0,em đang có ý định học ngành ngôn ngữ trung quốc trường saigonact mà trong tình hình này không biết nó hợp lý không ạ mong anh chị giúp em tư vấn ạ
0,mình muốn học công nghệ ô tô thì học trường nào ở tphồ chí minh vậy mọi người
1,em thấy ngành quản trị khách sạn rất thú vị và cũng định chọn ngành này thì có nên không ạ
0,xin chào mọi người các anh chị đi trước cho em hỏi chút xíu ạ khối d nếu tầm 16 17đ thì ngành tài chính ngân hàng và quản trị khách sạn nên học trường nào ở ngoài bắc ạ em xin cảm ơn ạ
0,em chào mọi người ạ em 2002 nhưng mà vẫn chưa biết nên học ngành nào ạ
0,em vẫn chưa biết phải chọn trường gì ạ anh chị có biết trường nào có xét học bạ có thể giới thiệu giúp em được không ạ
0,chào anh chị anh chị cho em hỏi em định học bên du lịch khách sạn thì học trường nào vậy ạ
0,em đang tìm hiểu về trường và ngành mà còn hơi mông lung nên nhờ các anh chị giúp em với ạ
0,gần đến ngày thi rồi mà em vẫn rất mông lung trong việc chọn ngành chọn trường không biết nên học ngành gì cho đúng các bạn anh chị trong nhóm có thể tư vấn cho em với ạ
0,mọi người ơi cho em hỏi điểm em như này thì vô được trường nào ạ
1,mọi người cho em hỏi là quản trị khách sạn thuộc ngành quản trị kinh doanh hay ngành du lịch lữ hành ạ
0,quản trị kinh doanh và quản trị khách sạn thì ngành nào sau này đi làm dễ thăng tiến hơn ạ
0,các anh chị cho em xin ý kiến về cái trường đại học với ạ với điểm từ 20 23 ạ
1,mọi người có ai học ngành quản trị khách sạn có thể cho em xin review với ạ
1,chào mọi người anh chị học rồi cho em hỏi ngành quản trị du lịch với quản trị khách sạn nhà hàng cái nào ổn hơn về cơ hội việc làm ạ
1,em định đăng kí vào ngành quản trị khách sạn của trường đại học công nghiệp mà mọi người review chất lượng đào tạo giúp em với
1,mọi người cho em hỏi muốn học nhà hàng dịch vụ thì thi quản trị du lịch lữ hành hay quản trị khách sạn ạ
0,em nên thi trường với mức điểm 18 20đ của khoa học xã hội ạ mong anh chị tư vấn giúp em ạ
1,dạ cho em hỏi giữa quản trị khách sạn và công nghệ thực phẩm thì ngành nào có cơ hội việc làm cao hơn ạ
1,em đang phân vân giữa ngân hàng và quản trị khách sạn anh chị học rồi cho em chút lời khuyên với ạ
0,xin thông tin về học phí của các trường tuyển sinh ngành quản trị khách sạn khu vực miền nam em cảm ơn ạ
1,anh chị có thể cho em xin ý kiến về ngành quản trị khách sạn với ạ
1,em chào mọi người ạ mọi người có thể cho em xíu review về ngành quản trị khách sạn không ạ
1,ở đây có ai học ngành điều dưỡng với quản trị khách sạn rồi cho em xin ít review với ạ
1,có anh chị nào học đại học mở không ạ em muốn anh chị tư vấn cho em về nghành quản trị khách sạn ạ
0,cho em hỏi em không giỏi tiếng anh thì có học dc ngành quản trị khách sạn không ạ
0,chào mọi người mọi người có thể tư vấn giúp em những trường có khoa quản trị khách sạn 21 22đ ở miền bắc không ạ
0,điểm em như vậy xét quản trị kinh doanh hay quản trị khách sạn được không ạ
1,mọi người cho em hỏi học công nghệ thông tin ở trường đại học công nghiệp tphồ chí minh có ổn không
0,anh chị cho em hỏi hôm nọ in nguyện vọng ra giấy nhưng em không có nv mặc dù đăng ký 3 cái lận cái này có ai gặp chưa ạ
0,em năm nay đang học 12 và chuẩn bị thi nhưng em vẫn chưa xác định được ngành em thích mọi người tư vấn cho em một ngành phù hợp với ạ
0,em không tìm được trường phù hợp anh chị nào hiểu biết về trường đại học ở hồ chí minh tư vấn em với ạ
1,mọi người anh chị cho em hỏi có nên học ngành công nghệ thông tin không ạ em cảm ơn mong mọi người tư vấn giúp em
1,mọi người ơi cho em hỏi ai đang học công nghệ thông tin ở trường đại học sư phạm tphồ chí minh cho mình xin 1 ít review với
0,em chào anh chị em định hướng chọn ngành công nghệ thông tin không biết nên chọn trường nào xin cho em chút ý kiến
1,em đang phân vân giữa 3 ngành ngôn ngữ anh quản trị nhân lực và logistic mọi người cho em xin ý kiến về những vấn đề sau với ạ thu nhập thực tế chương trình học 
1,cho em hỏi ngành đông phương học ra trường kiếm việc làm dễ không ạ
0,cho em hỏi đến tầm bao lâu là chốt ạ thường thì đến bao giờ các trường mới chốt học sinh thông báo trúng tuyển ạ
0,chào mọi người em là nữ ạ sn 2003 mọi người cho em hỏi học logistics mức giá tầm 18 triệu ạ
1,dạ em đang muốn thi vào ngành tài chính ngân hàng thì giữa trường ueh và uel thì trường nào được hơn ạ
0,mọi người cho em xin ý kiến về trường cao đẳng y dược và cao đẳng du lịch với ạ nên học trường nào hơn ạ
0,anh chị có thể tư vấn giúp em có những ngành nào không ạ em cám ơn
1,cho em xin ít review ngành ngôn ngữ anh trường đại học thương mại hà nội với ạ
1,mọi người tư vấn giúp em với ạ em muốn học nghề hàn liệu có nên học không ạ
1,dạ hiện em đang tìm hiểu ngành kĩ thuật hoá học ở đây có anh chị nào đã ra trường ngành này có thể cho em biết là ngành này sẽ làm những việc gì không ạ
0,cho em xin học phí và tên các trg đào tạo ngành công nghệ tt với ạ với chất lượng đầu ra tốt với ạ
1,anh chị bạn bè cho em xin review ngành công nghệ thông tin ở trường sư phạm kỹ thuật và khoa học tự nhiên với ạ
0,anh chị nào học công nghệ thông tin có thể tư vấn giúp em không em ở miền nam ạ
0,chào mọi người ạ em muốn học công nghệ thông tin ở hồ chí minh thì nên chọn trường nào hợp lí ạ
0,mọi người có thể tư vấn cho em các ngành khối a được không ạ
1,học ngành công nghệ thông tin mà học ở bách khoa có tốt ạ
0,chọn nghề nào để phù hợp với tính cách của em ạ
0,em có định hướng thi ngành kế toán nhưng chưa biết chọn trường nào để học chuyên ngành này ạ
0,em tính đi theo ngành công nghệ thông tin học ở hồ chí minh mọi người thấy em nên đi theo trường nào thì tốt
0,mọi người các anh chị ai làm trong ngành it cho em hỏi một vài câu hỏi được không
0,mọi người ơi cho em hỏi ở hà nội có trường công nào ngành công nghệ đa phương tiện lấy điểm thấp không ạ
1,anh chị góp ý dùm em nên học kế toán hay không ạ
0,mọi người cho em hỏi học bên toán hóa anh ở đại học ngoại thương thì có ngành kinh tế đối ngoại không ạ
1,mọi người có thể review cho em về ngành logistics và quản lí chuỗi cung ứng được không ạ
1,cho em hỏi sự khác biệt giữa chương trình đào tạo của 2 ngành này với ạ em cảm ơn
1,mọi người ơi cho em hỏi là giữa ngôn ngữ nhật ngôn ngữ hàn và ngôn ngữ trung thì nên chọn cái nào vậy ạ
1,dạ mọi người ơi giữa đại học ngân hàng ngành tài chính ngân hàng và đại học quốc tế thì em đang phân vân không biết chọn ngành nào ấy ạ
1,các anh chị tư vấn cho em ngành truyền thông với cả ngành quan hệ công chúng thì sẽ học về những cái gì
1,mọi người review cho em ngành công nghệ thông tin với ạ và khoa học máy tính và kỹ thuật máy tính là gì mình học về gì vậy mọi người
1,anh chị ơi cho em hỏi là nên học kinh doanh quốc tế ở tôn đức thắng hay ở buh vậy ạ với 2 chuyên ngành này khác nhau nhiều không ạ 
1,cho em hỏi là học quản trị kinh doanh học trường công nghiệp tp hồ chí minh có được không ạ
0,cho em hỏi ở đây có anh chị nào học ngôn ngữ và đồng thời học thêm nghành kinh tế không ạ
0,mọi người cho em hỏi học marketing có học nhiều về tiếng anh và đòi hỏi phải giỏi tiếng anh không ạ
1,cho em hỏi là học ngôn ngữ trung thì ra làm marketing đc không ạ
0,chào mọi người 1 em muốn thi ngành quản trị kinh doanh nên có thể cho em xin một số trường đào tạo tốt ở tp hồ chí minh không ạ 
1,em dự tính sẽ học ngành logistics supply chain management anh chị nào có kinh nghiệm hoặc hiểu biết về ngành trên có thể tư vấn cho em với ạ 
1,em muốn tìm hiểu về khoa học máy tính ạ em hi vọng các anh chị tư vấn giúp em ạ
1,em lựa chọn ngành thương mại điện tử có phù hợp không ạ cảm ơn anh chị nhiều ạ
1,em đang phân vân giữa quản trị kinh doanh và marketing anh chị có kinh nghiệm cho em xin tư vấn với ạ
0,học ngành du lịch thì kể cả đại học hay cao đẳng có phải học toán không các anh chị 
1,cho em hỏi kinh tế đối ngoại và quan hệ quốc tế giống và khác nhau như thế nào ạ
1,cho em hỏi ở đây có anh chị nào học ngôn ngữ không ạ cho em định hướng và hướng đi em nên làm gì từ bây giờ
1,marketing chất lượng cao đào tạo tốt không ạ
0,cho em xin review về học phí marketing chất lượng cao ufm với ạ
1,cho em xin review chất lượng đào tạo marketing chất lượng cao ufm với ạ
1,mọi người cho em nhận xét về ngành ngoại ngữ ạ
1,mọi người cho em hỏi học quản trị kinh doanh quan hệ công chúng có ổn không ạ
1,em đang phân vân giữa 2 ngành quản lý nhà nước và dược ạ
1,mọi người ơi ngôn ngữ anh ngôn ngữ hàn ngôn ngữ trung cái nào cũng thích hết thì nên chọn cái nào ạ
1,em đang muốn xin ít review về ngành truyền thông đa phương tiện em cảm ơn
1,em có định hướng học logicstic ở trường đại học tài chính maketing có anh chị nào là sinh viên của trường cùng ngành tư vấn cho em 1 tí được không ạ em cảm ơn nhiều
1,học ngôn ngữ anh ở đại học bà rịa vũng tàu ổn không ạ em xin ý kiến mọi người ạ
0,mọi người cho em muốn đăng kí đại học hệ vừa học vừa làm cụ thể là ngành tài chính ngân hàng ở buh thì em cần điều kiện gì và cách thức đăng kí hay xét tuyển như thế nào ạ
0,cho em hỏi marketing học uel có xét học bạ không ạ
1,xin chào anh chị ạ anh chị có thể cho em xin review về ngành thương mại điện tử được không ạ và đầu ra ngành này công việc sao ạ em cảm ơn
0,có thể cho em một chút thông tin của trường vì dụ như học phí và môi trường ở đó được không ạ
1,dạ em xin chào mọi người cho em hỏi em đang phân vân ngành ngôn ngữ nhật nhật bản học nên học trường đại học mở hồ chí minh hay huflit ạ với ạ
0,cho em xin thêm vài trường có đào tạo ngành này tốt học phí cỡ 40tr đổ xuống ạ em cảm ơn ạ
1,em học ngôn ngữ trung đang phân vân không biết chọn giữa uef hufi hay văn lang mong mọi người tư vấn giúp em em cám ơn nhiều ạ
1,dạ anh chị cho em hỏi ngành luật kinh tế thì uel đào tạo tốt không và cho em xin ít review với ạ
1,mọi người review giúp em ngành kinh doanh quốc tế được không ạ
0,mọi người ơi cho em hỏi học kinh doanh quốc tế kinh tế quốc tế ở tp hồ chí minh thì nên đặt mục tiêu vào đại học kinh tế luật hay đại học kinh tế ạ
1,cho em hỏi là ngành kinh doanh quốc tế ra trường cơ hội việc làm như thế nào ạ
1,em xin review ngôn ngữ hàn với hàn quốc học với ạ mông lung quá ạ
1,có anh chị nào đang học ngành qhcc pr tổ chức sự kiện của trường cao đẳng fpt có thể cho em xin ít thông tin về ngành này cũng như trường này dc không ạ em cảm ơn ạ
0,em là hs lớp 12 ạ cho em hỏi không biết nhiều về lập trình có học được khoa học dữ liệu không ạ
1,ngành quản trị nhà hàng dịch vụ ăn uống học hufi được không ạ
0,cho em xin về trường dạy hai ngành trên ạ em cảm ơn ạ
1,em mong muốn học kinh tế quốc tế không biết anh chị có thể tư vấn cho em được không ạ
1,mấy anh chị ơi cho em xin hỏi ngành y của trường nam cần thơ học ổn không vậy ạ
0,mấy anh chị ơi cho em xin hỏi ngành y của trường nam cần thơ học phí này kia nữa và được xét học bạ không ạ
1,mọi người cho em xin ít review về ngành quan hệ công chúng giữa trường đại học văn lang và đại học kinh chính
1,em lớp 12 em muốn thi về truyền thông đa phương tiện em muốn xin lời khuyên của các anh chị với ạ
0,các anh chị ơi cho em hỏi nếu học kinh tế quốc tế ở học viện ngoại giao sẽ thiên về ngoại giao và kinh tế còn học ở những trường như neu uef sẽ học sâu và đa dạng về kinh tế quốc tế hơn phải không ạ
1,khoa công nghệ thông tin truyền thông đại học đà nẵng như thế nào ạ mọi người cho em xin ít lời khuyên
